Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
Asus,3.830295706209030,16,512,11.185147425848400,2.6410944247109900,17395.093064560500
Acer,2.9128329589730200,4,1000,11.311371797110500,3.2600122222442100,31607.60591926620
Lenovo,3.2416270596922300,4,256,11.853022680223400,2.029060648222900,9291.023542338660
Acer,3.8062484529432400,16,512,12.280360087854100,4.573865272745170,17436.72833420530
Acer,3.2680965857835000,32,1000,14.990877165430400,4.193472033364750,32917.990718167500
HP,1.8813476072856500,16,256,11.94395768001100,4.84026810552111,9543.719980129950
Lenovo,2.940720900417030,32,256,11.713246347062400,4.344846437589200,10390.137319215500
Lenovo,3.01678761595714,4,256,15.588314848857700,2.9411195361562000,9214.484505999940
Lenovo,2.560326678255970,4,512,15.026331703159500,2.743620076185270,16372.175283874400
Acer,3.341110589061810,32,512,13.611945328731400,4.0931489226598800,18501.83273321410
Asus,3.835917536922540,4,1000,14.295858628880600,3.0923383250315000,31967.607631536400
Lenovo,3.813921282266940,32,512,12.871904121958500,3.6986450472578500,18534.108629919700
Acer,2.6270984285103300,8,512,13.895002521412200,2.018772413079410,17495.98363758710
HP,1.783095114601890,16,256,14.040035893896500,2.1856571050414300,9731.982415267870
Asus,3.9621029974058400,8,256,13.323423627068600,3.6061038235449500,9831.389961542600
HP,3.5972452161148400,32,256,16.439433264033000,3.698214939344500,11038.928125612200
Asus,1.8116567030081700,16,256,11.096371189886000,4.254358833378030,8971.512504748450
Acer,3.802104706543430,32,256,15.693027578547500,2.3958959588718900,10915.05717304080
Dell,3.674740905155320,16,256,11.746296987447900,3.539549251270340,9637.891638203960
Asus,2.7970951428151800,16,256,15.785284163223200,2.5833429332950700,9593.110592180390
HP,2.9781885893623200,16,1000,14.695471494060300,2.279588358688080,31965.356609806400
Acer,2.4975067596753300,16,1000,16.059668545618400,3.2314873821816600,32025.836689022100
Asus,1.6369040970550800,32,1000,11.585085953845400,2.4900099442671700,32764.274431192800
Dell,2.3379931041147500,16,1000,14.353883804598600,2.6653459345769600,32114.820802570500
Dell,3.5071336214950300,16,256,14.006527281573200,2.9526637396085100,9929.514355970870
Lenovo,1.511580057511510,8,1000,15.237159097780200,2.7781652022295900,31623.814229676800
Lenovo,2.3337479292278600,4,256,14.205743311362100,2.2627738922178400,9264.933977469060
HP,2.4954217339773600,4,1000,14.244407402798600,2.2697487345791100,31549.79984535230
Asus,2.8434890073448100,8,512,13.577575661456400,2.5797482457025000,16729.550875026100
Asus,3.7996390410319000,8,1000,12.853006544044000,2.151677563878620,31747.60460557710
Lenovo,2.3658649859149000,32,1000,13.893586167513200,3.8793710590307800,32817.51657673150
Asus,2.367383004740570,32,256,11.710954152610400,2.8619801495267100,10605.76645913330
Asus,3.343753120274370,32,1000,16.769080033898500,2.839237903307210,32810.02391415500
Dell,2.630544852224520,8,512,15.286464581759600,2.9959948827133000,17059.609275297900
Lenovo,2.061512057349960,8,256,16.71480270012710,3.988388822629170,8973.58968596835
Acer,2.6310987903317300,16,256,12.36036429397980,4.611901644450470,9912.491624645290
Lenovo,1.8521425509495000,32,1000,16.276046121059200,4.277260797666920,32801.64628030740
Acer,1.9409674662655600,32,256,15.852739907381200,4.182587690675290,10174.195207302800
Dell,2.7459194318487000,32,256,15.06291447474600,3.4531735568025500,10325.364732735800
HP,2.5473136237613700,4,256,14.750175116511200,4.081416670902240,9221.138434690330
Asus,3.78711475267025,16,256,12.89929799160720,3.6582871041007500,10233.785822237800
Dell,2.4059847477915800,32,256,15.898464709790200,2.648751584559590,10333.321560418700
Asus,2.951470875695110,32,256,14.009092768878400,2.625765103223150,10781.539201207600
HP,3.080660719798830,32,512,11.425349455347700,2.8891760206258500,18167.2998292549
HP,1.532736141470830,4,1000,12.87717896513080,4.73240801290944,31381.405548006300
Dell,3.1588434300417800,4,512,16.611782591272000,3.642244521139180,17124.220074695500
HP,1.9450899171743800,8,256,16.104081563629100,4.201716131005610,9280.14242169389
Acer,3.902675793673640,16,256,16.891434188459200,3.039676279449640,9701.0888184533
HP,1.8716568193827800,8,1000,14.767960295624600,3.2231473119956800,31673.696226693900
Asus,2.5365603093175600,16,512,12.485060438842500,2.376696735911750,17493.650157480600
Asus,1.7133741701966100,4,1000,11.976890298061200,2.513884873465010,31339.159741904800
Asus,3.9921856296148700,32,512,12.121486643650800,4.482069664478440,18495.180974797400
Asus,2.7554875258281100,8,256,11.118773950083500,3.754515895066650,9140.170447550200
Acer,2.9884625433001100,32,1000,13.344092665915600,3.0125973976514600,33151.04094220560
Lenovo,1.6676911934710700,8,1000,12.148566082997300,4.408553626986640,31612.05196824760
Dell,3.3749011759979400,4,256,13.469932762740200,2.739559716913950,9081.898737916320
Asus,2.0247639827389600,4,1000,16.60996659103260,4.928098095800610,31650.730149514000
HP,3.745135723601780,4,512,13.58324125704310,3.0344528232385100,17076.68132855590
Asus,2.012849101205020,8,512,16.267906981909000,3.0119328624536800,16983.63602188370
HP,1.9767193016591700,16,512,14.633028599695300,2.9357357166101200,17283.3760078759
HP,1.5913741696202400,8,512,12.482789327968400,2.3663345477728600,16788.668595688700
Asus,2.680167362775000,16,256,13.13512855555530,2.333411441996040,10029.581766908100
Acer,2.912102833156540,8,1000,11.503517214928600,3.9443151036023700,31879.66275681360
HP,1.664271598570880,8,512,13.000775561576100,4.625354133674140,17008.985706336800
HP,3.4388190417375300,4,256,15.065245673021200,4.37156153081502,9362.265977008850
Asus,2.6332220868700700,32,1000,11.432666557576600,2.4233227820640500,33008.898865411800
HP,2.81097567331895,32,1000,12.232408450868200,3.636746365376200,32703.61322521930
HP,2.60190686734557,16,256,13.288646248479900,2.31677463792992,9859.675147759030
Asus,2.501907652188320,32,256,16.892297222095800,2.135883930839230,10566.171029177400
Asus,2.899100828270550,8,512,15.709170937753300,3.969157578154300,16702.35101114600
Dell,1.8881006148267800,8,1000,15.400920478952600,3.605457001041050,31232.363630769600
Acer,1.9548203262381800,4,1000,11.697145739152700,2.2460710556344100,31169.850513456500
Acer,3.6544640525337900,4,256,15.685975361689900,2.1048177392179700,9486.594937218120
HP,3.8652886553340800,32,1000,15.71161286909610,4.969269240228000,33005.18133837970
Acer,2.4332732906993800,16,512,14.60661617374600,2.0900639964472200,17299.66299417340
HP,2.1768616828588800,32,1000,16.94217069199020,3.333584759150480,32993.53208719500
Dell,3.1099988580975400,32,256,12.951523435547300,3.513857073823090,10514.889245702300
Asus,2.5218354277452400,32,256,16.64763468945110,2.3518404434013400,10859.96282331090
Asus,1.5634658891508600,32,512,16.488386689739000,2.5071853353191500,18310.41380623580
Asus,1.890381493415480,8,512,11.068883958496300,3.0554150192310600,16833.276091775000
Acer,3.289930572118490,16,1000,13.700699158848900,4.285027628640990,32339.842111645900
Dell,3.1473098547753800,8,1000,16.86262539830940,3.5212472721808000,31954.950097070700
Acer,1.5677399812587100,16,256,11.618728174448500,3.9137056236588800,9437.652448312240
